PLACEKEY,LATITUDE,LONGITUDE,TOP_CATEGORY,CITY,REGION,POSTAL_CODE,STREET_ADDRESS,RAW_VISIT_COUNTS,RAW_VISITOR_COUNTS,IS_SYNTHETIC,WKT_AREA_SQ_METERS,ISO_COUNTRY_CODE,NORMALIZED_VISITS_BY_STATE_SCALING,NORMALIZED_VISITS_BY_REGION_NAICS_VISITS,NORMALIZED_VISITS_BY_REGION_NAICS_VISITORS,NORMALIZED_VISITS_BY_TOTAL_VISITS,NORMALIZED_VISITS_BY_TOTAL_VISITORS
zzw-223@8gk-tv4-kxq,33.511187,-86.803116,Restaurants and Other Eating Places,Birmingham,AL,35233,125 20th St S,409.0,326.0,False,443.0,US,5054.0,0.004510588172,0.007519985763,0.0001449001709,0.001259911597
22b-222@8f3-ftm-85f,30.660592,-88.164165,"Architectural, Engineering, and Related Services",Mobile,AL,36609,820 S University Blvd Ste 2G,18.0,18.0,False,559.0,US,224.0,0.004215066274,0.006746084361,6.383728746e-06,5.580914776e-05
223-223@8gk-tc6-4sq,33.581785,-86.710363,Personal Care Services,Birmingham,AL,35206,8912 Parkway E,92.0,92.0,False,131.0,US,1138.0,0.006053719737,0.006900627373,3.292249386e-05,0.0002855467723
223-222@8gk-tv2-wkz,33.504704,-86.798789,Restaurants and Other Eating Places,Birmingham,AL,35205,801 20th St S,126.0,107.0,False,141.0,US,1562.0,0.001431021669,0.002379657188,4.5086914e-05,0.0003911541812
22q-222@5pm-fqn-249,34.790059,-86.976522,Personal Care Services,Athens,AL,35611,643 US Highway 72 W,951.0,378.0,True,1236.0,US,11943.0,0.0601867898,0.06880255677,0.0003426099916,0.002954418414
222-222@5pm-gxd-p35,34.424754,-86.929371,Restaurants and Other Eating Places,Hartselle,AL,35640,1901 Highway 31 SW,438.0,361.0,False,456.0,US,5435.0,0.004918129478,0.008192895784,0.0001569268786,0.001360380744
zzw-222@8gh-ysf-r8v,31.055324,-85.909457,Death Care Services,Geneva,AL,36340,2744 W Magnolia Ave,132.0,108.0,False,1382.0,US,1650.0,0.3449689891,0.3470787967,4.742860871e-05,0.0004102756526
zzy-222@8f6-cgg-73q,33.884801,-88.165452,Death Care Services,Sulligent,AL,35586,Bankhead St,231.0,84.0,True,1236.0,US,2870.0,0.03547022457,0.03925746013,8.322425918e-05,0.0007185150162
22n-225@8gk-tv4-59f,33.51582,-86.80632,"Advertising, Public Relations, and Related Services",Birmingham,AL,35203,209 20th St N,1504.0,925.0,False,5230.0,US,18496.0,0.3846355231,0.4937747591,0.000527465493,0.00463121644
223-222@8gn-9sh-mzf,33.20689,-87.533573,Restaurants and Other Eating Places,Tuscaloosa,AL,35401,205 University Blvd E,1150.0,931.0,False,657.0,US,14406.0,0.01317446693,0.02187638913,0.0004179199608,0.003590128356
zzy-222@8gn-kmr-cqz,32.665014,-85.489605,Death Care Services,Auburn,AL,36830,State Highway 147 @ Farmville Rd,74.0,74.0,True,1236.0,US,958.0,0.01099142223,0.01216632139,2.680871531e-05,0.0002314993371
226-222@8gm-hvb-tgk,33.615194,-85.825285,Travel Arrangement and Reservation Services,Oxford,AL,36203,653 Snow St,1606.0,889.0,True,1236.0,US,19989.0,0.978418301,1.068078783,0.000574935978,0.004978290567
228-222@5pn-676-4qf,34.505301,-87.729163,Drycleaning and Laundry Services,Russellville,AL,35653,115 Franklin St NW,188.0,147.0,False,775.0,US,2344.0,0.03595555836,0.03931205671,6.8177056e-05,0.0005869062492
228-222@5pm-jxd-kmk,34.481775,-87.2914,Investigation and Security Services,Moulton,AL,35650,14369 Court St,167.0,117.0,False,384.0,US,2077.0,0.03800964539,0.05072995984,5.954558544e-05,0.0005155984796
zzy-222@8f3-fv9-fxq,30.691796,-88.039922,Other Personal Services,Mobile,AL,36602,155 Church St,7609.0,3920.0,False,19399.0,US,94438.0,2.844461011,5.661854207,0.00268975512,0.02316734621
22c-223@8gk-tsz-kxq,33.447743,-86.84554,Services to Buildings and Dwellings,Birmingham,AL,35209,131 Citation Ct,186.0,167.0,False,2187.0,US,2343.0,0.01124530388,0.01341659511,6.825133746e-05,0.0005849499223
227-222@8f3-p2r-rc5,30.516713,-87.903574,Religious Organizations,Fairhope,AL,36532,300 S Section St,479.0,219.0,False,4723.0,US,6055.0,0.01909401008,0.02230110332,0.0001845735205,0.001548094402
226-223@5pm-mtk-8y9,34.754303,-86.692873,Restaurants and Other Eating Places,Huntsville,AL,35806,445 Providence Main St NW Ste 101,16.0,14.0,False,704.0,US,201.0,0.0001786939183,0.00029743359,5.743498365e-06,4.955993427e-05
zzy-222@8gm-ycm-w6k,32.050259,-86.223573,Restaurants and Other Eating Places,Ramer,AL,36069,4879 State Highway 94,222.0,51.0,False,221.0,US,2753.0,0.002461961777,0.004107809524,7.932337241e-05,0.0006873200449
223-223@8gk-tv9-td9,33.496043,-86.802574,Religious Organizations,Birmingham,AL,35205,1515 12th Ave S,230.0,161.0,False,4064.0,US,2868.0,0.009735718323,0.0113912182,8.42121956e-05,0.0007204202386
zzy-222@5pm-h2k-t9z,34.675037,-86.760366,Automotive Repair and Maintenance,Madison,AL,35758,Westchester Dr,143.0,109.0,False,812.0,US,1774.0,0.005620686212,0.006904062405,5.131284805e-05,0.0004464771779
zzw-222@8gn-24s-w49,32.329364,-86.25858,Automotive Repair and Maintenance,Montgomery,AL,36116,2415 E South Blvd,688.0,395.0,False,5350.0,US,8527.0,0.02682252025,0.03296605649,0.0002459093405,0.002124911425
224-222@8gk-tv2-6kz,33.510414,-86.786511,Restaurants and Other Eating Places,Birmingham,AL,35233,744 29th St S,245.0,228.0,False,317.0,US,3017.0,0.002660250415,0.004438726382,8.663346914e-05,0.0007532334736
zzw-226@8gm-mrs-4y9,34.275926,-86.207012,Religious Organizations,Albertville,AL,35950,204 Bolinger St,114.0,52.0,False,524.0,US,1409.0,0.004954380092,0.00579940813,4.091016033e-05,0.0003534251753
zzy-222@8f4-bnq-nqz,32.207329,-88.044241,Religious Organizations,Pennington,AL,36916,495 Old Lck Rd,299.0,69.0,True,1236.0,US,3694.0,0.01276628424,0.01495646922,0.0001063466463,0.0009258676548
zzy-223@8f5-5q8-4vz,30.412784,-87.598809,Religious Organizations,Elberta,AL,36530,12891 Main St,107.0,28.0,False,779.0,US,1337.0,0.004547926359,0.005323987692,3.910492802e-05,0.0003355508771
223-222@8f3-g9b-dn5,30.765875,-88.075619,Religious Organizations,Chickasaw,AL,36611,251 N Craft Hwy,26.0,26.0,False,511.0,US,320.0,0.0009454434599,0.001107167274,9.637983592e-06,8.043664792e-05
222-222@5pm-fpv-vpv,34.782863,-86.937003,Restaurants and Other Eating Places,Athens,AL,35611,1529 US Highway 72 E,2658.0,1997.0,False,549.0,US,33121.0,0.03492634343,0.04755595104,0.0009496451718,0.00820551778
224-225@8gk-tv2-2hq,33.51284,-86.79078,Restaurants and Other Eating Places,Birmingham,AL,35233,2721 5th Ave S,322.0,200.0,False,992.0,US,4014.0,0.004212387318,0.005745252231,0.0001153857776,0.0009933002301
224-222@8f3-p2x-q9f,30.529815,-87.898255,Religious Organizations,Fairhope,AL,36532,349 Fairwood Blvd,264.0,222.0,False,1261.0,US,3280.0,0.01178644485,0.01381305307,9.313205439e-05,0.0008099863392
222-223@8gn-23s-4n5,32.369186,-86.349423,Restaurants and Other Eating Places,Montgomery,AL,36108,3801 Day St,747.0,488.0,False,867.0,US,9234.0,0.00978011732,0.01332325668,0.0002643585554,0.002293628185
zzw-223@8gh-wnc-p9z,31.19153,-85.387875,Restaurants and Other Eating Places,Dothan,AL,36301,1912 Ross Clark Cir,212.0,186.0,False,325.0,US,2626.0,0.002829225516,0.003847859189,7.584507748e-05,0.000656057092
zzy-224@8gm-5c7-9vf,34.050679,-86.872656,Restaurants and Other Eating Places,Hanceville,AL,35077,426 Al-69,3778.0,2970.0,False,2913.0,US,46742.0,0.05009798883,0.06819329827,0.001343527197,0.01164499113
225-222@8f3-fv9-3wk,30.687792,-88.050157,Restaurants and Other Eating Places,Mobile,AL,36602,658 Government St,1415.0,1121.0,False,475.0,US,17587.0,0.01899361012,0.02580819498,0.0005081141579,0.00438522956
222-226@5pm-mpy-28v,34.846066,-86.710463,Restaurants and Other Eating Places,Harvest,AL,35749,5850 Highway 53,351.0,306.0,False,137.0,US,4352.0,0.004667524264,0.006348405211,0.0001253192144,0.001083839336
222-222@8gn-9rr-hwk,33.207449,-87.570863,"Justice, Public Order, and Safety Activities",Tuscaloosa,AL,35401,600 Lurleen B Wallace Blvd S,57.0,57.0,False,259.0,US,703.0,0.01893652489,0.0274860344,1.964127259e-05,0.0001721706961
228-222@8f3-ftn-5fz,30.673716,-88.121362,Restaurants and Other Eating Places,Mobile,AL,36606,3215C Bel Air Mall,205.0,140.0,False,193.0,US,2540.0,0.002709448197,0.003689030462,7.306400334e-05,0.0006343225071
223-222@8gk-wcf-4qf,33.552099,-86.268994,"Justice, Public Order, and Safety Activities",Pell City,AL,35128,2710 J T Morton Dr,19.0,11.0,False,261.0,US,237.0,0.009941485201,0.01052748359,6.759949686e-06,5.926373855e-05
222-222@8gm-znm-dgk,32.374481,-86.297551,Administration of Economic Programs,Montgomery,AL,36104,301 S Ripley St,1314.0,725.0,False,10584.0,US,16155.0,0.6572809297,0.7904227432,0.0004529138842,0.003960515837
zzw-223@8gn-7gh-8gk,33.240921,-87.592315,Administration of Economic Programs,Northport,AL,35476,3500 McFarland Blvd,36.0,30.0,False,3497.0,US,446.0,0.01797399159,0.02172358405,1.253282183e-05,0.0001097150353
22h-222@5pm-gts-8d9,34.596167,-86.979909,Restaurants and Other Eating Places,Decatur,AL,35601,806 6th Ave SE,167.0,33.0,False,174.0,US,2055.0,0.002176286805,0.002966769426,5.704060126e-05,0.0005003700675
22c-225@8f3-fv9-52k,30.689662,-88.048568,Restaurants and Other Eating Places,Mobile,AL,36602,518 Dauphin St,42.0,37.0,False,255.0,US,512.0,0.0005380052698,0.0007348562954,1.467894743e-05,0.0001278526546
zzw-222@5pm-mtn-syv,34.755622,-86.711274,Restaurants and Other Eating Places,Huntsville,AL,35806,7086 Highway 72 W,197.0,190.0,False,139.0,US,2437.0,0.007317157897,0.009045429116,7.030293352e-05,0.0006064621764
229-222@8gk-tqq-jjv,33.407572,-86.630084,Restaurants and Other Eating Places,Birmingham,AL,35242,42 Manning Pl,194.0,123.0,False,185.0,US,2417.0,0.007312028151,0.009040514003,6.988039951e-05,0.0006076407735
222-226@8gk-wwb-sbk,33.438428,-86.080184,Automotive Repair and Maintenance,Talladega,AL,35160,214 Haynes St,7713.0,3112.0,False,14886.0,US,96017.0,0.3349323675,0.347182008,0.002779540559,0.02401503321
zzw-222@8gh-vfd-68v,31.103613,-85.686845,Automotive Repair and Maintenance,Hartford,AL,36344,601 Dothan Hwy,158.0,106.0,False,881.0,US,1973.0,0.006174329825,0.007580081661,5.657069842e-05,0.00048848466
223-222@8gk-tsr-q4v,33.462981,-86.820084,Automotive Repair and Maintenance,Homewood,AL,35209,436 Green Springs Hwy,69.0,60.0,False,554.0,US,856.0,0.003055412719,0.003166997647,2.470359987e-05,0.0002130760318
223-222@8gm-ms3-789,34.274845,-86.203625,Automotive Repair and Maintenance,Albertville,AL,35950,501 Glover St,75.0,60.0,False,317.0,US,920.0,0.002712885948,0.00334628051,2.558239438e-05,0.0002301172549
zzw-222@8gk-yjp-49z,33.251704,-86.815083,Automotive Repair and Maintenance,Alabaster,AL,35007,701 1st St N,314.0,242.0,False,2039.0,US,3846.0,0.01165342372,0.01432263907,0.0001093064936,0.0009420028648
222-222@8gh-vyr-66k,31.784496,-85.953838,Death Care Services,Troy,AL,36081,707 S George Wallace Dr,46.0,46.0,False,520.0,US,568.0,0.01725335229,0.01806750976,1.569766912e-05,0.0001380335809
222-222@8gm-y2p-ysq,32.426374,-87.05648,Administration of Human Resource Programs,Selma,AL,36701,120 Executive Park Ln,117.0,108.0,False,1378.0,US,1447.0,0.8617061115,0.8617061115,4.080751491e-05,0.0003554015426
22c-222@8gm-qqp-5fz,34.591896,-86.057736,Electronic and Precision Equipment Repair and Maintenance,Scottsboro,AL,35769,450 Industrial Park Dr,448.0,261.0,True,1236.0,US,5514.0,0.06641130264,0.07288508703,0.0001583688944,0.001375933481
26f-222@5pm-mt5-435,34.697595,-86.585344,Electronic and Precision Equipment Repair and Maintenance,Huntsville,AL,35801,3322 Memorial Pkwy SW Ste 505,220.0,205.0,False,2257.0,US,2740.0,0.03284254773,0.03589718648,7.914047294e-05,0.0006821260696
229-222@8gm-zc5-st9,32.459792,-86.475476,Personal Care Services,Prattville,AL,36067,177 W Main St,363.0,337.0,False,488.0,US,4485.0,0.007297316371,0.01113606003,0.0001254695098,0.001108981678
222-22c@5pm-mv7-ct9,34.737448,-86.648433,Personal and Household Goods Repair and Maintenance,Huntsville,AL,35816,4710 University Dr NW,206.0,171.0,False,114.0,US,2540.0,0.2676716951,0.2772673602,7.311212681e-05,0.0006316405101
223-225@8gk-wc9-z4v,33.538415,-86.28489,Personal Care Services,Cropwell,AL,35054,3440 Martin St S Ste 14,173.0,37.0,False,2487.0,US,2159.0,0.003714942386,0.005627811894,6.328249312e-05,0.0005417604164
226-224@8gn-9sm-ct9,33.206074,-87.506954,Personal Care Services,Tuscaloosa,AL,35404,2337 University Blvd E,141.0,115.0,False,325.0,US,1744.0,0.002906894514,0.004425909103,4.985574724e-05,0.0004344247783
zzw-225@8f3-g6v-vs5,30.81892,-88.07051,Personal Care Services,Saraland,AL,36571,118A Saraland Blvd S,172.0,156.0,False,680.0,US,2116.0,0.003559847099,0.005414903646,5.943232307e-05,0.000524629085
225-22t@8gn-nhs-sh5,32.385417,-86.205958,Personal Care Services,Montgomery,AL,36117,1000 Eastdale Mall,363.0,218.0,False,288.0,US,4495.0,0.02547982784,0.02619194998,0.0001298006951,0.00112855488
22p-225@8gk-tvc-kpv,33.484178,-86.773481,Personal Care Services,Mountain Brk,AL,35223,2721 Cahaba Rd,425.0,347.0,False,526.0,US,5261.0,0.008981587689,0.01363763617,0.0001511133709,0.001310914009
22j-222@8f3-ftc-vvf,30.696594,-88.143225,Personal Care Services,Mobile,AL,36608,4407 Old Shell Rd Ste D,87.0,79.0,False,546.0,US,1076.0,0.0302537277,0.04212816569,3.270824767e-05,0.000276300214
228-222@8gm-tn5-pd9,33.953437,-86.039693,Personal Care Services,Rainbow City,AL,35906,117 E Grand Ave,51.0,51.0,False,96.0,US,630.0,0.003181805082,0.003630460975,1.7577977e-05,0.0001531697349
zzw-223@8gn-kkn-7yv,32.639778,-85.39556,Personal Care Services,Opelika,AL,36801,1622 Pepperell Pkwy,201.0,187.0,False,1107.0,US,2493.0,0.01322416098,0.01508438713,7.218688492e-05,0.0006243954853
22h-222@8f3-zjk-3t9,31.104398,-87.072183,Personal Care Services,Brewton,AL,36426,127 Saint Joseph Ave,603.0,440.0,False,4356.0,US,7462.0,0.03830286073,0.04379288358,0.0002130487252,0.001845506369
zzw-222@8f3-gd5-pd9,30.546119,-88.246966,Death Care Services,Theodore,AL,36582,8691 Old Pascagoula Rd,205.0,182.0,False,2641.0,US,2544.0,0.03142421246,0.0347937946,7.355357509e-05,0.0006352777656
224-222@8f3-ftk-2x5,30.652823,-88.139312,Drycleaning and Laundry Services,Mobile,AL,36609,3921 Cottage Hill Rd,103.0,89.0,False,371.0,US,1276.0,0.01923728902,0.02104245308,3.675306277e-05,0.0003190419949
zzy-222@8f7-fpg-v9f,32.392284,-88.201161,Death Care Services,York,AL,36925,Bragg Rd @ State Highway 17,2.0,1.0,True,1236.0,US,26.0,0.0002649345172,0.000296097992,6.919578558e-07,5.77262507e-06
224-227@8f3-nzk-td9,30.309489,-87.684054,Personal Care Services,Gulf Shores,AL,36542,3947 Gulf Shores Pkwy,597.0,401.0,False,1747.0,US,7385.0,0.01275691057,0.01933132417,0.0002132888964,0.001846124394
222-22c@5pm-mv7-qs5,34.737546,-86.656442,Personal Care Services,Huntsville,AL,35816,4925 University Dr NW,707.0,630.0,False,686.0,US,8762.0,0.01503032749,0.02278259252,0.0002526298732,0.002175998824
226-222@8gh-tq5-q9f,31.313232,-85.853366,Personal Care Services,Enterprise,AL,36330,200 S Main St,280.0,199.0,False,1954.0,US,3476.0,0.005920947258,0.008978432032,0.0001000998617,0.000865756219
zzw-223@8f3-g99-m49,30.804251,-88.073123,Personal Care Services,Saraland,AL,36571,801 Saraland Blvd S,15.0,13.0,False,881.0,US,187.0,0.00029319179,0.0004468002021,5.223799057e-06,4.523261143e-05
zzw-223@8f3-fw4-d5f,30.639918,-88.185094,Bakeries and Tortilla Manufacturing,Mobile,AL,36609,6207 Cottage Hill Rd Ste B,252.0,230.0,False,1523.0,US,3134.0,0.09171351109,0.09870414625,9.170051334e-05,0.0007901156232
224-223@5pm-mtc-fmk,34.720791,-86.589937,Other Wood Product Manufacturing,Huntsville,AL,35801,1107 Monroe St SW,84.0,84.0,False,523.0,US,1051.0,0.2889792753,0.289651453,3.02793894e-05,0.0002601229998
222-223@5pn-29s-hh5,34.143133,-87.990517,Lumber and Other Construction Materials Merchant Wholesalers,Hamilton,AL,35570,210 Bexar Ave W,99.0,46.0,False,1168.0,US,1219.0,1.215625966,1.218592225,3.487434948e-05,0.0003025012055
222-222@8gk-tb9-6tv,33.626084,-86.779795,"Hardware, and Plumbing and Heating Equipment and Supplies Merchant Wholesalers",Birmingham,AL,35217,2501 Cone Dr,100.0,39.0,False,1378.0,US,1244.0,0.02850225013,0.03081234674,3.582839062e-05,0.0003094101654
222-222@8gm-9nk-h89,33.45222,-86.977407,"Automotive Parts, Accessories, and Tire Stores",Hueytown,AL,35023,3010 Allison Bonnett Memorial Dr,17.0,15.0,False,705.0,US,213.0,0.003141326816,0.00329414537,6.27448789e-06,5.228881387e-05
236-222@8f3-g9b-835,30.76114,-88.072988,"Automotive Parts, Accessories, and Tire Stores",Chickasaw,AL,36611,112 Howell St,19.0,19.0,False,187.0,US,246.0,0.006741035264,0.006892866729,6.787008148e-06,5.901533181e-05
zzw-222@8f3-hv4-ht9,30.667647,-87.760104,Furniture Stores,Loxley,AL,36551,30427 County Road 49,117.0,91.0,False,10987.0,US,1459.0,0.01148440146,0.01258577305,4.212208668e-05,0.000363615283
222-225@5pm-gtt-ckf,34.57831,-86.97921,Furniture Stores,Decatur,AL,35601,628 14th St SE,172.0,78.0,False,1291.0,US,2136.0,0.01641016569,0.0180195832,6.115748629e-05,0.0005316302973
222-222@5pm-msy-kvf,34.780457,-86.651168,Building Material and Supplies Dealers,Huntsville,AL,35806,325 Blake Bottom Rd NW,103.0,80.0,False,2068.0,US,1292.0,0.3778338321,0.4011044321,3.789683679e-05,0.0003250554227
zzw-224@8gm-hvf-vmk,33.621593,-85.809342,Lawn and Garden Equipment and Supplies Stores,Anniston,AL,36207,1715 Hillyer Robinson Industrial Pkwy,52.0,52.0,False,1417.0,US,630.0,0.4115833782,0.4131530498,1.746504204e-05,0.0001533918524
223-222@8f3-nzk-qmk,30.298678,-87.68131,Grocery Stores,Gulf Shores,AL,36542,160 Cotton Creek Dr Ste 100,4212.0,2022.0,False,4424.0,US,51989.0,0.1305709911,0.1521180586,0.001502837989,0.01298717529
22c-222@8gm-95j-j7q,33.544303,-86.874675,Grocery Stores,Birmingham,AL,35214,603 Forestdale Blvd,225.0,225.0,False,146.0,US,2773.0,0.008840545127,0.01008365923,7.731915221e-05,0.000680880273
222-222@8f3-hd6-26k,30.827477,-88.356507,Specialty Food Stores,Wilmer,AL,36587,6525 Wilmer Georgetown Rd,157.0,79.0,False,1042.0,US,1931.0,0.3757861552,0.3764343517,5.4110857e-05,0.0004734421364
zzw-222@8gn-kp4-hdv,32.597537,-85.162478,Services to Buildings and Dwellings,Smiths Station,AL,36877,1055 Lee Rd # 424,8.0,2.0,False,268.0,US,98.0,0.0004018302401,0.0004844379947,2.691452658e-06,2.381289186e-05
222-222@8gm-xm8-cbk,32.489144,-86.993136,Services to Buildings and Dwellings,Valley Grande,AL,36703,287 Old Stage Rd,8.0,2.0,True,1236.0,US,103.0,0.0004475842501,0.0005399261552,2.961992646e-06,2.540421642e-05
225-222@5pm-mtx-gkz,34.717964,-86.673734,Specialty Food Stores,Huntsville,AL,35806,355 The Bridge St Ste 115,282.0,229.0,False,80.0,US,3492.0,0.3326193986,0.3438529206,0.0001005890001,0.0008728717447
222-222@8gk-t78-vvf,33.568445,-86.678869,Residential Building Construction,Birmingham,AL,35210,2225 Ruffner Rd,3.0,2.0,False,479.0,US,38.0,0.0003029743601,0.0003333655337,1.098365592e-06,9.484306484e-06
222-223@5pm-h2k-j5f,34.67998,-86.75247,"Beer, Wine, and Liquor Stores",Madison,AL,35758,3764 Sullivan St,335.0,285.0,False,673.0,US,4143.0,0.06711097814,0.07134436286,0.0001191677793,0.001030869641
226-222@5pm-jjv-66k,34.667166,-87.31096,Building Material and Supplies Dealers,Courtland,AL,35618,407 Tennessee St,3.0,3.0,False,759.0,US,40.0,0.0006415739949,0.0006753714543,1.114796546e-06,8.699686811e-06
22j-222@8gm-nfj-fj9,34.012956,-86.002644,Health and Personal Care Stores,Gadsden,AL,35901,319 Broad St,172.0,31.0,False,378.0,US,2128.0,0.002780822238,0.003572409117,5.976169794e-05,0.0005258159552
222-222@8f5-5sy-xwk,30.319299,-87.538029,Personal and Household Goods Repair and Maintenance,Elberta,AL,36530,28542 S Quarry Ln,33.0,3.0,False,228.0,US,410.0,0.04264810081,0.044183916,1.175076177e-05,0.0001012327614
