business_name,latitude,longitude,formatted_address,location_type,location_id
happi notes,30.7849616,-88.3017969,"9911 Blackwell Nursery Rd, Semmes, AL 36575, USA",point_of_interest,ChIJRx2bQXevm4gRh5Nj0c3UvQI
1862 Needham Rd,31.98905959999999,-88.3213799,"1862 Needham Rd, Needham, AL 36915, USA",premise,ChIJke2qS_znhIgRxHYhXmqKnNE
2800 Zelda Rd #100,32.3597857,-86.26531120000001,"2800 Zelda Rd #100, Montgomery, AL 36106, USA",subpremise,ChIJLwHi59qBjogRyE32revdzs0
1908 Cogswell Ave,33.5861571,-86.28532400000002,"1908 Cogswell Ave, Pell City, AL 35125, USA",premise,ChIJqc7iuxd9iYgRKVa7odPVmKM
1000 St Clair Rd,33.7450312,-86.385676,"1000 St Clair Rd, Springville, AL 35146, USA",premise,ChIJI6Tk9IKCiYgRdq07cAW7q4E
12969 AL-227,34.3512638,-86.00091619999999,"12969 AL-227, Geraldine, AL 35974, USA",premise,ChIJgU71jQgMiogR2cZOECG5Lr4
130 Selfridge St,32.3754272,-86.34342269999999,"130 Selfridge St, Montgomery, AL 36112, USA",street_address,EisxMzAgU2VsZnJpZGdlIFN0LCBNb250Z29tZXJ5LCBBTCAzNjExMiwgVVNBIjESLwoUChIJE05ymLaGjogRcIgxI-d6LhMQggEqFAoSCSlGeoa5ho6IEYDOE3A50zJi
1389 W Main St #2,31.2264191,-85.4104474,"1389 W Main St #2, Dothan, AL 36301, USA",subpremise,ChIJUdMBIvaSkogR1AlDU1x8eqE
7765 Airport Blvd,[phone],-[phone],"7765 Airport Blvd, Mobile, AL 36608, USA",street_address,ChIJj90qNNazm4gRAvJwcvGtThk
1401 Hillyer Robinson Industrial Pkwy,33.629282,-85.8087206,"1401 Hillyer Robinson Industrial Pkwy, Anniston, AL 36207, USA",premise,ChIJ-7Egvnixi4gRNk_SatI5o6I
2880 Dauphin St,[phone],-[phone],"2880 Dauphin St, Mobile, AL 36606, USA",street_address,ChIJd2w8H35NmogR23Y92bZ4RQQ
Old Military Road,[phone],-[phone],"Old Military Rd, Mobile, AL 36582, USA",route,ChIJjUKjArZKmogRWnvHVOlrO9A
540 Hughes Rd Ste 10A,34.71084939999999,-86.7427369,"540 Hughes Rd Ste 10A, Madison, AL 35758, USA",subpremise,ChIJAQAAc_VlYogRqCL1iZYghHk
333 Franklin St SE,34.7295064,-86.5835847,"333 Franklin St SE, Huntsville, AL 35801, USA",premise,ChIJCQsdTlRrYogRFIbQnt3dGbY
2090 Columbiana Rd # 2000,33.4358346,-86.8113985,"2090 Columbiana Rd # 2000, Vestavia Hills, AL 35216, USA",subpremise,ChIJZSE7DtoYiYgRx_mjGp8-xBA
181 Hughes Rd #1b,34.7016938,-86.74142619999999,"181 Hughes Rd #1b, Madison, AL 35758, USA",subpremise,EikxODEgSHVnaGVzIFJkICMxYiwgTWFkaXNvbiwgQUwgMzU3NTgsIFVTQSIeGhwKFgoUChIJc0WFBmJvYogR1lAVk4uj5W8SAjFi
2075 Max Luther Dr NW,34.7578298,-86.598492,"2075 Max Luther Dr NW, Huntsville, AL 35810, USA",premise,ChIJE8tPGz1rYogRngSaZtitP9o
2600 Point Mallard Dr SE,34.58072319999999,-86.93610389999999,"2600 Point Mallard Dr SE, Decatur, AL 35601, USA",street_address,ChIJjfXLdCKHYogRToQ2aeq3wL4
300 22nd St S,33.5109005,-86.7999853,"300 22nd St S, Birmingham, AL 35233, USA",premise,ChIJ1Qo3o78biYgRpfzIopcDyuI
250 Chateau Dr SW # 120,34.69372879999999,-86.5734501,"250 Chateau Dr SW # 120, Huntsville, AL 35801, USA",subpremise,ChIJDQqUzzETYogR50oAO9N5cPs
1311 2nd Ave SW,34.1634475,-86.83764269999999,"1311 2nd Ave SW, Cullman, AL 35055, USA",premise,ChIJc8EqTsnLiYgRutGH5HHmR5E
2502 Schillinger Rd S,30.63842859999999,-88.22656429999999,"2502 Schillinger Rd S, Mobile, AL 36695, USA",premise,ChIJTZXbn7izm4gR6nCx5FHF1LE
500 Grand Ave SW,34.4383768,-85.7267531,"500 Grand Ave SW, Fort Payne, AL 35967, USA",premise,ChIJee4Jv9TXYYgRfAbBO3j7OY4
12060 County Line Rd,34.7295183,-86.7880151,"12060 County Line Rd, Madison, AL 35756, USA",premise,ChIJ0WtZmClkYogR8S69us_MMMM
418 S 5th St,34.0072865,-86.0068115,"418 S 5th St, Gadsden, AL 35901, USA",premise,ChIJaaX10q4-iogRwjbtnGxmWxI
3038 Ross Clark Cir,31.2237497,-85.4306333,"3038 Ross Clark Cir, Dothan, AL 36301, USA",premise,ChIJC1P77oaSkogRpxHb1YUO1MA
930 Franklin St SE,34.7207991,-86.57844879999999,"930 Franklin St SE, Huntsville, AL 35801, USA",premise,ChIJE4HxglQTYogR3exWiRJ4tb8
8 Perimeter Park S,33.4374279,-86.72608590000002,"8 Perimeter Park S, Birmingham, AL 35243, USA",premise,ChIJZ6pHfZ4XiYgRuDjRDulb8bA
1302 State St,32.6994368,-87.59383290000001,"1302 State St, Greensboro, AL 36744, USA",premise,ChIJndOMCsz0hYgRu8iyAfmnt5w
2620 Clinton Ave W,34.7209019,-86.607953,"2620 Clinton Ave W, Huntsville, AL 35805, USA",premise,ChIJGTT_gptsYogR1GTVPW1tLCU
2506 AL-134,31.35731,-85.2896485,"2506 AL-134, Headland, AL 36345, USA",premise,ChIJ1ZakuvWXkogRRRu2MzJFJfU
1137 10th Pl S,33.4934205,-86.8116829,"1137 10th Pl S, Birmingham, AL 35205, USA",premise,ChIJk3kHruQbiYgRB_FEpPQoCu0
911 N Broadway Ave,33.18020449999999,-86.2510187,"911 N Broadway Ave, Sylacauga, AL 35150, USA",premise,ChIJATzo-F39i4gRWjNiNlRBZBM
Main Street,34.1590615,-85.70691049999999,"Main St, Centre, AL 35960, USA",route,ChIJ1xUeYphmiogRbdWmmPD4lnU
2601 S McKenzie St #442,30.3741568,-87.6809382,"2601 S McKenzie St #442, Foley, AL 36535, USA",subpremise,ChIJIdsJMDQOmogRH35Qj_rLbBw
13817 Shell Belt Rd,30.403142,-88.2492604,"13817 Shell Belt Rd, Bayou La Batre, AL 36509, USA",street_address,EjIxMzgxNyBTaGVsbCBCZWx0IFJkLCBCYXlvdSBMYSBCYXRyZSwgQUwgMzY1MDksIFVTQSIxEi8KFAoSCWPt86WhzpuIEUf3al7dipoSEPlrKhQKEgkNfyjCms6biBFP8s8T2vS9kQ
36561,30.2864876,-87.5692461,"Orange Beach, AL 36561, USA",postal_code,ChIJxw2YESyokIgRlYV-N3RLg2U
11007 US-231 431 n,34.82978509999999,-86.5722395,"11007 US-231 431 n, Huntsville, AL 35810, USA",subpremise,Ei0xMTAwNyBVUy0yMzEgNDMxIG4sIEh1bnRzdmlsbGUsIEFMIDM1ODEwLCBVU0EiIRofChYKFAoSCWfyRprxP2KIEVHLcCLlytASEgU0MzEgbg
445 Dexter Ave Suite 1010,32.3783877,-86.3029663,"445 Dexter Ave Suite 1010, Montgomery, AL 36104, USA",subpremise,ChIJ63Oo66GBjogRyN6tP9ZCmIM
1800 McFarland Blvd E,33.1946503,-87.52843949999999,"1800 McFarland Blvd E, Tuscaloosa, AL 35404, USA",premise,ChIJF_oGIjKoiIgR23S-hmH_yEQ
1720 Cherokee Ave SW,34.156101,-86.8373642,"1720 Cherokee Ave SW, Cullman, AL 35055, USA",premise,ChIJ12Y1oTTKiYgRfexzNIkajIo
951 Balch Rd,34.7433791,-86.76742,"951 Balch Rd, Madison, AL 35758, USA",premise,ChIJ0QD-EW5mYogRIV8AJpe5B8Q
820 Palmer Rd,34.6919429,-86.7860566,"820 Palmer Rd, Madison, AL 35758, USA",premise,ChIJwQ9bFlRkYogRCzhtN6HIyls
10304 US-31,30.6763404,-87.8299404,"10304 US-31, Spanish Fort, AL 36527, USA",street_address,EigxMDMwNCBVUy0zMSwgU3BhbmlzaCBGb3J0LCBBTCAzNjUyNywgVVNBIjESLwoUChIJEzamsm5omogR3OGpkX2ChREQwFAqFAoSCcFkSjBMZmSIEVViLZ8bXgW5
Maplesville,32.7884842,-86.8717757,"Maplesville, AL, USA",locality,ChIJ9ThT1MXYjogR8E3f34swH2k
1634 A Montgomery Hwy,33.3961963,-86.8065518,"1634 A Montgomery Hwy, Hoover, AL 35216, USA",subpremise,ChIJI4odGQoiiYgRP2LY4MJSHRQ
4821 Schillinger Rd S,30.5922206,-88.22471410000001,"4821 Schillinger Rd S, Mobile, AL 36619, USA",premise,ChIJbRjv8my0m4gRubaYOwLtr4s
4000 University Dr NW,34.73551339999999,-86.62791759999999,"4000 University Dr NW, Huntsville, AL 35816, USA",premise,ChIJjRDMVoRrYogRWQuBCZQY1UY
401 Fonville St,32.4243534,-85.6959177,"401 Fonville St, Tuskegee, AL 36083, USA",premise,ChIJcVSO9dlQjIgRJ89QDZAMWs8
108 Wind River Rd N,31.1074554,-87.47691720000002,"108 Wind River Rd N, Atmore, AL 36502, USA",premise,ChIJ55TWO9x2kIgRKtqEwIYMZxw
54 N Royal St #56,[phone],-[phone],"54 N Royal St #56, Mobile, AL 36602, USA",subpremise,Eig1NCBOIFJveWFsIFN0ICM1NiwgTW9iaWxlLCBBTCAzNjYwMiwgVVNBIh4aHAoWChQKEgkZY2TY2U-aiBGC8ptYQdOKdhICNTY
1529 Greenbrier Dear Rd,33.6297419,-85.8044815,"1529 Greenbrier Dear Rd, Anniston, AL 36207, USA",premise,ChIJD3qRz4Oxi4gRvKZKOKrA7ic
4520 Pinson Blvd,33.689917,-86.683059,"4520 Pinson Blvd, Pinson, AL 35126, USA",street_address,ChIJoX8GlxQJiYgR-5RI-cycmeY
9730 A Alabama Hwy 69 S,33.1184988,-87.55293130000001,"9730 A Alabama Hwy 69 S, Tuscaloosa, AL 35405, USA",subpremise,ChIJUyGTvsMBhogRVozg3tgeCr8
708 S Three Notch St,31.7967574,-85.97551,"708 S Three Notch St, Troy, AL 36081, USA",premise,ChIJzYGvblTsjYgRLnD369-j7Qg
3219 Point Mallard Pkwy SE,34.53729,-86.9125651,"3219 Point Mallard Pkwy SE, Decatur, AL 35603, USA",premise,ChIJxSLKS72AYogRceMg78r9bFk
334 E Washington Dr,34.7397311,-87.6215689,"334 E Washington Dr, Muscle Shoals, AL 35661, USA",premise,ChIJC0M_KKZOfYgRJ3KQD6TsVqQ
1505 E Park Ave,31.3069337,-85.82222589999999,"1505 E Park Ave, Enterprise, AL 36330, USA",premise,ChIJSezQMcJukogRbRo7WRJapZ0
501 Stimrad Rd,[phone],-[phone],"501 Stimrad Rd, Mobile, AL 36610, USA",premise,ChIJJ410_7lRmogRK-Ces1tGBmQ
1031 Brocks Gap Pkwy Suite 265,33.34580260000001,-86.849661,"1031 Brocks Gap Pkwy Suite 265, Birmingham, AL 35244, USA",subpremise,ChIJoft9Ag8hiYgRw0pRZZioJ2w
1350 S McKenzie St,30.3913752,-87.6837601,"1350 S McKenzie St, Foley, AL 36535, USA",premise,ChIJly417D0OmogRUEeiIE-t6hQ
2901 20th Ave,32.8450552,-85.1826124,"2901 20th Ave, Valley, AL 36854, USA",premise,ChIJp96iJISkjIgR-2s-6VKejEY
2075 Exchange St,32.3161652,-86.2212167,"2075 Exchange St, Montgomery, AL 36116, USA",premise,ChIJ05eE_NsqjIgRUZb201RY2Gg
3502 B,34.6956473,-86.584199,"3502 B, 3502 Memorial Pkwy SW, Huntsville, AL 35801, USA",premise,ChIJL5oHts1sYogROQw51N23oII
4570 Hermitage Rd,[phone],-[phone],"4570 Hermitage Rd, Mobile, AL 36619, USA",premise,ChIJVYjuiq20m4gRUzK7ST7T024
5250 Medford Dr #102,33.3561949,-86.85488269999999,"5250 Medford Dr #102, Hoover, AL 35244, USA",subpremise,ChIJ7Ws6rKkhiYgRb2z_JH9wJNY
2104 Rainbow Dr,33.9734775,-86.0165021,"2104 Rainbow Dr, Gadsden, AL 35901, USA",premise,ChIJNyfHl947iogRtNhjYq0uJIo
415 37th St N,33.5281614,-86.7829278,"415 37th St N, Birmingham, AL 35222, USA",street_address,ChIJw11uH6sbiYgR2I0nTm2PTUg
4900 AL-68,34.2175277,-85.60690869999999,"4900 AL-68, Cedar Bluff, AL 35959, USA",street_address,EiY0OTAwIEFMLTY4LCBDZWRhciBCbHVmZiwgQUwgMzU5NTksIFVTQSIxEi8KFAoSCcc5MmSDYoqIEQflqXzP5PVsEKQmKhQKEgmXNRdUM26KiBF4xOkgOE8Ngw
711 Woodward Ave,34.7537291,-87.6673091,"711 Woodward Ave, Muscle Shoals, AL 35661, USA",subpremise,ChIJzflrkNJIfYgRA1NwiV3eygw
2754 Dauphin St,30.6885565,-88.10646460000001,"2754 Dauphin St, Mobile, AL 36606, USA",premise,ChIJ1S-DRPJNmogRj2Py1qqiR2Q
1 E Interstate 65 Service Rd S,[phone],-[phone],"1 E Interstate 65 Service Rd S, Mobile, AL 36606, USA",street_address,ChIJRS5-RpNNmogRArK7Au1KruI
1607 E Commerce St,31.8342955,-86.59934349999999,"1607 E Commerce St, Greenville, AL 36037, USA",premise,ChIJj5kqtuo9jogRBooThzdn6gk
1001 Ryland Pike Suite i,34.7666792,-86.4540325,"1001 Ryland Pike Suite i, Huntsville, AL 35811, USA",subpremise,ChIJ__8PVQcXYogRr6co8dLy7BA
4439 Pinson Blvd,33.6882513,-86.6820594,"4439 Pinson Blvd, Pinson, AL 35126, USA",premise,ChIJo2Ey2hQJiYgR4d5Zh46_sd4
6006 US-90,30.5389132,-88.183071,"6006 US-90, Theodore, AL 36582, USA",premise,ChIJhdgiUj-1m4gR94Cf6QQQVlY
36331,31.3204544,-85.839922,"Enterprise, AL 36331, USA",postal_code,ChIJkXnskSNskogR8xBq4l-g4no
2206 Woodward Ave,34.7406851,-87.668088,"2206 Woodward Ave, Muscle Shoals, AL 35661, USA",premise,ChIJv7HxqjpPfYgR9KN80GO_kVA
24230 US-98,30.412429,-87.61156419999999,"24230 US-98, Elberta, AL 36530, USA",premise,ChIJE8qESVYJmogRfjN0xOERTek
2057 Valleydale Rd,33.3473276,-86.79014480000001,"2057 Valleydale Rd, Birmingham, AL 35244, USA",premise,ChIJtbwmxa0jiYgRNo88EbNLZ0E
542 Lee Rd 197 #6,32.4926134,-85.1501139,"542 Lee Rd 197 #6, Phenix City, AL 36870, USA",subpremise,Ei01NDIgTGVlIFJkIDE5NyAjNiwgUGhlbml4IENpdHksIEFMIDM2ODcwLCBVU0EiHRobChYKFAoSCddmv_tUxIyIEeB9qW0oeQ6MEgE2
9070 Memorial Pkwy NW #260,34.8054893,-86.57193199999999,"9070 Memorial Pkwy NW #260, Huntsville, AL 35810, USA",subpremise,EjU5MDcwIE1lbW9yaWFsIFBrd3kgTlcgIzI2MCwgSHVudHN2aWxsZSwgQUwgMzU4MTAsIFVTQSI6GjgKMRIvChQKEgnn8ZxRUBViiBGygNnob85TmxDuRioUChIJAU56QMpqYogRr-CLHySdMRsSAzI2MA
1801 Hwy 78 E,33.8451464,-87.2572854,"1801 Hwy 78 E, Jasper, AL 35501, USA",premise,ChIJkz9RTtdgiIgRadiDFG117AQ
1700 AL-21,33.6020869,-85.8349391,"1700 AL-21, Oxford, AL 36203, USA",premise,ChIJiw566SSxi4gRmN5OUCnS4Vo
203 S Hambrick St,34.26741690000001,-86.2120346,"203 S Hambrick St, Albertville, AL 35950, USA",premise,ChIJDX1fH9QciogRtPcWwYH9QJ0
1700 SpringHill Ave,[phone],-88.07842,"1700 SpringHill Ave, Mobile, AL 36604, USA",premise,ChIJLcwmhRxOmogRZUKpPW4jR4I
4704 Cahaba River Rd Suite A1,33.43212549999999,-86.737828,"4704 Cahaba River Rd Suite A1, Birmingham, AL 35243, USA",subpremise,ChIJ8Xi3ioYXiYgR8wZLT_8pkNc
Fort Mitchell,32.341536,-85.0215982,"Fort Mitchell, AL 36856, USA",locality,ChIJy7EERwLUjIgRH1skNc5kU-o
125 20th St S,33.5111215,-86.8031292,"125 20th St S, Birmingham, AL 35233, USA",subpremise,ChIJ28yYEpUbiYgRwadDBwOYMLA
820 S University Blvd # 2G,[phone],-[phone],"820 S University Blvd # 2G, Mobile, AL 36609, USA",subpremise,ChIJp0ioPixNmogR8pNZl50i8AE
8912 Parkway E,33.5817784,-86.7103588,"8912 Parkway E, Birmingham, AL 35206, USA",subpremise,ChIJF0aejdAPiYgRgHU2W5PDK70
801 20th St S,33.5047016,-86.7987217,"801 20th St S, Birmingham, AL 35294, USA",subpremise,ChIJWy7dbcEbiYgRf9mrZfd0jsI
643 US Hwy 72 W,34.788994,-86.97756079999999,"643 US Hwy 72 W, Athens, AL 35611, USA",subpremise,ChIJK4qpf3yLYogRrjoTTRe8--Q
1901 Hwy 31 SW,34.42476930000001,-86.92936879999999,"1901 Hwy 31 SW, Hartselle, AL 35640, USA",premise,ChIJ_yt6mR0riIgR8oI0_D1inZ0
2744 W Magnolia Ave,31.0553644,-85.90946679999999,"2744 W Magnolia Ave, Samson, AL 36477, USA",premise,ChIJq_5W-qFHkogRpBnvbKEXP0o
Bankhead Street,33.9039578,-88.1226253,"Bankhead St, Sulligent, AL 35586, USA",route,ChIJg8TwaA-ph4gRDL4LLf1SVxQ
209 20th St N,33.51584139999999,-86.8063365,"209 20th St N, Birmingham, AL 35203, USA",subpremise,ChIJM1yCupYbiYgRDaCAWP5QsMs
205 University Blvd E,33.2068578,-87.5336176,"205 University Blvd E, Tuscaloosa, AL 35401, USA",premise,ChIJ_12q8yOoiIgRZCyNdTrY2rU
Alabama 147,32.6350857,-85.49207539999999,"AL-147, Auburn, AL 36830, USA",route,Eh1BTC0xNDcsIEF1YnVybiwgQUwgMzY4MzAsIFVTQSIuKiwKFAoSCY-q9ELvjIyIEZd4sSiwPqizEhQKEglhIYxl4PCMiBGKeyW7ni6X0Q
653 Snow St,33.6152335,-85.8253714,"653 Snow St, Oxford, AL 36203, USA",street_address,ChIJPfpPJmuxi4gRn1aJFjtCblc
115 Franklin St NW,34.5060429,-87.7306254,"115 Franklin St NW, Russellville, AL 35653, USA",street_address,Ei8xMTUgRnJhbmtsaW4gU3QgTlcsIFJ1c3NlbGx2aWxsZSwgQUwgMzU2NTMsIFVTQSIwEi4KFAoSCR-niO5mWH2IEY46csZh1HOaEHMqFAoSCfMCCNBmWH2IEX6Na1jAfEYP
14369 Court St,34.4817748,-87.2914168,"14369 Court St, Moulton, AL 35650, USA",subpremise,ChIJb4VbKaagYogRM5sXEKKW1pA
155 Church St,30.688592,-[phone],"155 Church St, Mobile, AL 36602, USA",premise,ChIJcRHzgNpPmogRIA4Q78J9BEY
131 Citation Ct,33.4477338,-86.8455343,"131 Citation Ct, Homewood, AL 35209, USA",premise,ChIJvVpmPuEeiYgRxFLWjHcWNyw
300 S Section St,30.5167514,-87.9035658,"300 S Section St, Fairhope, AL 36532, USA",premise,ChIJx45LVoNAmogRIE1pqUjxDU4
445 Providence Main St NW STE 101,34.7541083,-86.6927793,"445 Providence Main St NW STE 101, Huntsville, AL 35806, USA",subpremise,ChIJL089SxhpYogRBBySntlAkFg
4879 AL-94,32.050264,-86.2235714,"4879 AL-94, Ramer, AL 36069, USA",premise,ChIJN9qlf93YjYgRxrXUmg77ns8
1515 12th Ave S,33.4960783,-86.8023583,"1515 12th Ave S, Birmingham, AL 35205, USA",premise,ChIJfemdj-cbiYgR0DPg1sIN6fA
Westchester Drive,34.684409,-86.76652539999999,"Westchester Dr, Madison, AL 35758, USA",route,ChIJM12hKwplYogRf62GDb_gc7E
2415 E South Blvd,32.3292681,-86.25926799999999,"2415 E South Blvd, Montgomery, AL 36116, USA",premise,ChIJ0wDTLCeAjogRuTHLvtST58U
744 29th St S,33.5104763,-86.7864989,"744 29th St S, Birmingham, AL 35233, USA",premise,ChIJ1XE13LUbiYgRSx-SPrrAuB8
204 Bolinger St,34.2758621,-86.2072714,"204 Bolinger St, Albertville, AL 35950, USA",subpremise,ChIJJ0B-oy0DiogR5X-5-I69fuU
495 Old Lock Rd,32.20817,-88.0463812,"495 Old Lock Rd, Pennington, AL 36916, USA",premise,ChIJW9qq1qsFhYgRN_6_UoUpGCo
12891 Main St,30.4128947,-87.5985863,"12891 Main St, Elberta, AL 36530, USA",premise,ChIJry7UCGAJmogRdSZcHoAMEf8
251 N Craft Hwy,30.7654146,-88.0755903,"251 N Craft Hwy, Chickasaw, AL 36611, USA",premise,ChIJHYJr9WlRmogR_qxv2jD6gMI
1529 US Hwy 72 E,34.7920301,-86.99561469999999,"1529 US Hwy 72 E, Athens, AL 35611, USA",premise,ChIJqarhJY6MYogRJRGW-iuY5OI
2721 5th Ave S,33.5127679,-86.7907275,"2721 5th Ave S, Birmingham, AL 35233, USA",premise,ChIJD1yhbLcbiYgROgEfN66kvUc
349 Fairwood Blvd,30.5298446,-87.89828109999999,"349 Fairwood Blvd, Fairhope, AL 36532, USA",premise,ChIJmfBjk4tAmogRKGhRWOGM3LM
3801 Day St,32.3691933,-86.34941889999999,"3801 Day St, Montgomery, AL 36108, USA",premise,ChIJ8yLMsMeGjogROocNQ1paaLI
1912 Ross Clark Cir,31.1915977,-85.3878987,"1912 Ross Clark Cir, Dothan, AL 36301, USA",premise,ChIJSyR2iC-TkogRTzUgJ4azsrY
426 AL-69,34.0507179,-86.8725755,"426 AL-69, Hanceville, AL 35077, USA",premise,ChIJ9c5tjO20iYgRif6dWEKL5RU
658 Government St,[phone],-[phone],"658 Government St, Mobile, AL 36602, USA",premise,ChIJPw-gxtJPmogRi7XuPpIiZ8E
5850 AL-53,34.8463845,-86.7108255,"5850 AL-53, Harvest, AL 35749, USA",premise,ChIJe7GIBO5CYogRyslrxhMWWyA
