business_name,latitude,longitude,formatted_address,location_type,location_id
1520 Clarence E Chesnut Jr Bypass,34.1608828,-85.7034876,"1520 Clarence E Chesnut Jr Bypass, Centre, AL 35960, USA",subpremise,ChIJKRlnO6JmiogRSLwSdwrOqDE
20210 AL-59 #2,30.5192282,-87.7077298,"20210 AL-59 #2, Summerdale, AL 36580, USA",subpremise,ChIJ37DN-E9tmogRc4LR6Nz0nMo
114 N Marion St,34.8037978,-86.97062919999999,"114 N Marion St, Athens, AL 35611, USA",premise,ChIJtWGFkUKLYogR5kOToMpXqkA
6983 Wall Triana Hwy # Z,34.7889197,-86.74876929999999,"6983 Wall Triana Hwy # Z, Madison, AL 35757, USA",subpremise,ChIJ9-3urNtnYogRqe4MsEMnHBo
2131 Data Office Dr,33.3768747,-86.79859719999999,"2131 Data Office Dr, Hoover, AL 35244, USA",subpremise,ChIJN_OORWoiiYgRZQTdwwI5vlk
5031 Cottage Hill Rd,30.6479711,-88.15886429999999,"5031 Cottage Hill Rd, Mobile, AL 36609, USA",street_address,ChIJyTaHUNdMmogRviDL28viLLs
2005 College Ave,31.5015849,-87.89913870000001,"2005 College Ave, Jackson, AL 36545, USA",premise,ChIJF5YGCnTJmogRaOc9rJwpAS8
3275 Allison-Bonnett Memorial Dr,33.4548925,-87.0075094,"3275 Allison-Bonnett Memorial Dr, Bessemer, AL 35023, USA",premise,ChIJD3zdJ-TmiIgRi2Kzffz5ayk
1124 Main St,32.7044066,-87.5933064,"1124 Main St, Greensboro, AL 36744, USA",premise,ChIJv7mlOs_0hYgR97w28Sfn0iE
2967 Ross Clark Cir,31.22044499999999,-85.4329546,"2967 Ross Clark Cir, Dothan, AL 36301, USA",premise,ChIJEXnM8oOSkogRT4KLu5Fv264
1208 Forestdale Square,33.557959,-86.89238979999999,"1208 Forestdale Square, Birmingham, AL 35214, USA",subpremise,ChIJ4RXxNF0diYgRT1AOfD5zW3U
"Regus - Mobile, RSA Battle House Tower",[phone],-88.04003159999999,"11 N Water St 10th Floor, Mobile, AL 36602, USA",real_estate_agency,ChIJ1x1Nv9lPmogRn2PklH-07y0
401 Adams Ave,32.3756487,-86.3030457,"401 Adams Ave, Montgomery, AL 36104, USA",premise,ChIJUbNE4nOBjogRs4oOf9kAyBo
203 Eastside Square Suite A,34.7308623,-86.5846724,"203 Eastside Square Suite A, Huntsville, AL 35801, USA",subpremise,ChIJJ1nNFlRrYogR6nvfO_BG2BQ
119 E College St,31.3151486,-85.85336339999999,"119 E College St, Enterprise, AL 36330, USA",premise,ChIJSfMzWiFskogRS43Civ1XIOk
3125 Independence Dr,33.4746967,-86.78648430000001,"3125 Independence Dr, Homewood, AL 35209, USA",premise,ChIJlzL-UXcZiYgRivlO-QY3eeA
4121 Carmichael Rd #304,32.3578397,-86.2418007,"4121 Carmichael Rd #304, Montgomery, AL 36106, USA",subpremise,EjI0MTIxIENhcm1pY2hhZWwgUmQgIzMwNCwgTW9udGdvbWVyeSwgQUwgMzYxMDYsIFVTQSIfGh0KFgoUChIJ5ZNVTm8qjIgR-A2YJ4_KZ44SAzMwNA
3809 Sullivan St,34.6811156,-86.7506729,"3809 Sullivan St, Madison, AL 35758, USA",premise,ChIJ94INHXplYogRunR4by6WTx0
129 Main St W,34.4438542,-86.9345723,"129 Main St W, Hartselle, AL 35640, USA",premise,ChIJfZfxNfIqiIgRw2S-ZuMew8A
1900 11th Ave,34.2538363,-87.6047432,"1900 11th Ave, Haleyville, AL 35565, USA",premise,ChIJKaEhPJrjh4gR9iCrj-buOwc
257 St Anthony St,[phone],-[phone],"257 St Anthony St, Mobile, AL 36603, USA",premise,ChIJybwLhNZPmogRHqVczb8WC7M
445 Moulton St E,34.6035168,-86.9806102,"445 Moulton St E, Decatur, AL 35601, USA",premise,ChIJ6bo8cICGYogR7LSQHUSaleQ
2081 Columbiana Rd #17,33.4354669,-86.8097477,"2081 Columbiana Rd #17, Vestavia Hills, AL 35216, USA",subpremise,EjUyMDgxIENvbHVtYmlhbmEgUmQgIzE3LCBWZXN0YXZpYSBIaWxscywgQUwgMzUyMTYsIFVTQSIeGhwKFgoUChIJpUXQNdoYiYgRDU9psV7R5pgSAjE3
3995 Cottage Hill Rd,[phone],-[phone],"3995 Cottage Hill Rd, Mobile, AL 36609, USA",premise,ChIJ0fNlDOJMmogRPR9c0fxxT6k
7380 Zeigler Cir S,[phone],-[phone],"7380 Zeigler Cir S, Mobile, AL 36608, USA",premise,ChIJp7kUAIetm4gR94P3ZAb9s5U
5950 Carmichael Pl # 210,32.3615383,-86.20328579999999,"5950 Carmichael Pl # 210, Montgomery, AL 36117, USA",subpremise,ChIJE-9mgLkrjIgRTZe_f1eU0h0
450 N Cedar St,30.4095674,-87.6905852,"450 N Cedar St, Foley, AL 36535, USA",premise,ChIJAzi3KQQOmogRfS0QH7PZy9c
1630 Powder Plant Rd,33.3494256,-87.0151875,"1630 Powder Plant Rd, Bessemer, AL 35022, USA",premise,ChIJ8_PCAlHciIgR6tzawKhEabk
2815 Forbes Dr,32.4243203,-86.28796129999999,"2815 Forbes Dr, Montgomery, AL 36110, USA",premise,ChIJj3OSlk-CjogR6rfY_5UTID0
241 8th Ave NE,34.3292769,-86.4939622,"241 8th Ave NE, Arab, AL 35016, USA",premise,ChIJTavFbSzkiYgRQ1IMVFw8KNo
1870 Chace Dr,33.3700923,-86.8016545,"1870 Chace Dr, Birmingham, AL 35244, USA",premise,ChIJDwCNpEAiiYgRrYxrjN-uWv0
913 Rucker Blvd,31.32425009999999,-85.8270057,"913 Rucker Blvd, Enterprise, AL 36330, USA",premise,ChIJ-6hXIvNukogRLXjBcHjdt8k
Airport Road South,33.8444658,-87.27000389999999,"Airport Rd S, Jasper, AL 35501, USA",route,EiNBaXJwb3J0IFJkIFMsIEphc3BlciwgQUwgMzU1MDEsIFVTQSIuKiwKFAoSCTuBoV8lYYiIEamoJFl1l1DtEhQKEgkRhcUgdGGIiBEcfycBKwM77A
2477 Valleydale Rd suite c-2e,33.37413119999999,-86.75580099999999,"2477 Valleydale Rd suite c-2e, Birmingham, AL 35244, USA",subpremise,ChIJl6QMpLgiiYgRyDahlQQSyr4
1837 Commons N Dr,33.2611702,-87.5104374,"1837 Commons N Dr, Tuscaloosa, AL 35406, USA",premise,ChIJg_ig5bmniIgR4eTGxZxPoZ0
1115 Leighton Ave,33.6590072,-85.82472330000002,"1115 Leighton Ave, Anniston, AL 36207, USA",premise,ChIJ-WWlncCzi4gRmowWjJNWfJw
430 Fieldstown Rd #104,33.652297,-86.8179131,"430 Fieldstown Rd #104, Gardendale, AL 35071, USA",subpremise,ChIJVVVFJwkEiYgRpTd7sLJyhi8
2828 Hwy 31 S,34.552935,-86.97225859999999,"2828 Hwy 31 S, Decatur, AL 35603, USA",premise,ChIJ9-T-Hk6BYogRezC8nbgxBzE
311 S 4th St,34.0092199,-86.00597479999999,"311 S 4th St, Gadsden, AL 35901, USA",premise,ChIJXc1kP68-iogRJh1s6OQaEMw
420 Lowell Dr SE,34.7215448,-86.5753227,"420 Lowell Dr SE, Huntsville, AL 35801, USA",premise,ChIJU5T5pVYTYogR_6LndT7guoM
600 S 3rd St,34.0044667,-86.0034907,"600 S 3rd St, Gadsden, AL 35901, USA",premise,ChIJX66c3q0-iogRJ8RvgFIURH8
2105 3rd Ave N,33.5168715,-86.805009,"2105 3rd Ave N, Birmingham, AL 35203, USA",subpremise,ChIJu3TK8ZYbiYgRz5seDk3wCGQ
972 Montclair Rd #100,33.5187251,-86.74199,"972 Montclair Rd #100, Birmingham, AL 35213, USA",subpremise,EjA5NzIgTW9udGNsYWlyIFJkICMxMDAsIEJpcm1pbmdoYW0sIEFMIDM1MjEzLCBVU0EiHxodChYKFAoSCbfPOvl3GomIESoA8tE__DGgEgMxMDA
209 Winton M Blount Loop,32.3804291,-86.17254679999999,"209 Winton M Blount Loop, Montgomery, AL 361173507, USA",subpremise,ChIJDWSV_wYsjIgR4xNzjt-lRA4
2024 Chestnut St,32.3665938,-86.2821529,"2024 Chestnut St, Montgomery, AL 36106, USA",subpremise,ChIJfydMK7yBjogRDRj_C-HG3rc
2229 Cahaba Valley Dr,33.4157933,-86.671701,"2229 Cahaba Valley Dr, Birmingham, AL 35242, USA",premise,ChIJYQpSrhIWiYgRpFEgr-wHPV4
513 Brookwood Blvd #401,33.4656885,-86.77672319999999,"513 Brookwood Blvd #401, Birmingham, AL 35209, USA",subpremise,ChIJ6Q2TzJgZiYgRfP22t_cwQUg
250 Chateau Dr SW,34.693711,-86.5734305,"250 Chateau Dr SW, Huntsville, AL 35801, USA",premise,ChIJEX_5LTATYogR6o9VneNHpZc
406 Woodward Ave,34.75619950000001,-87.6679379,"406 Woodward Ave, Muscle Shoals, AL 35661, USA",premise,ChIJ-W2H9c1IfYgRj4Tk5FQUIuw
207 Dogwood Cir,33.9708543,-86.0157231,"207 Dogwood Cir, Gadsden, AL 35901, USA",premise,ChIJX6SQPtk7iogRzDWB6iqWKxY
5295 Preserve Pkwy #280,33.3560865,-86.8461943,"5295 Preserve Pkwy #280, Hoover, AL 35244, USA",subpremise,Ei41Mjk1IFByZXNlcnZlIFBrd3kgIzI4MCwgSG9vdmVyLCBBTCAzNTI0NCwgVVNBIh8aHQoWChQKEgmlJm0gpSGJiBGFCODrjaXSDxIDMjgw
29 Medical Center Ln a,34.3655691,-86.4231578,"29 Medical Center Ln a, Guntersville, AL 35976, USA",subpremise,EjMyOSBNZWRpY2FsIENlbnRlciBMbiBhLCBHdW50ZXJzdmlsbGUsIEFMIDM1OTc2LCBVU0EiHRobChYKFAoSCfNBITCq5ImIEZAeHYvSjEtXEgFh
1901 Hand Ave,30.9026862,-87.7839813,"1901 Hand Ave, Bay Minette, AL 36507, USA",premise,ChIJa4UO_iKKmogRDkVwgIDhz3c
200 Clinton Ave W,34.7306898,-86.588309,"200 Clinton Ave W, Huntsville, AL 35801, USA",premise,ChIJe62WIVdrYogREbRo9oednN8
3095 AL-14,32.5077363,-86.38378569999999,"3095 AL-14, Millbrook, AL 36054, USA",premise,ChIJEZHU-92ajogRmaGl-ROFTqE
2149 Taylor Rd,32.3477506,-86.17619959999999,"2149 Taylor Rd, Montgomery, AL 36117, USA",subpremise,ChIJMeLKlYArjIgRtoFhrZPkL30
2801 AL-150,33.3655054,-86.8242353,"2801 AL-150, Hoover, AL 35244, USA",street_address,ChIJf2ChZoghiYgRAsKqA-o1YUw
1216 Memorial Pkwy NW,34.7409968,-86.6005086,"1216 Memorial Pkwy NW, Huntsville, AL 35801, USA",street_address,EjAxMjE2IE1lbW9yaWFsIFBrd3kgTlcsIEh1bnRzdmlsbGUsIEFMIDM1ODAxLCBVU0EiMRIvChQKEgndOkCEQmtiiBHNcl49AllnthDACSoUChIJAU56QMpqYogRr-CLHySdMRs
913 Plantation Blvd,30.5264072,-87.8838565,"913 Plantation Blvd, Fairhope, AL 36532, USA",premise,ChIJac86Zm9AmogRGRrz5Ax4NAQ
4601 Troy Hwy,32.3102192,-86.21783649999999,"4601 Troy Hwy, Montgomery, AL 36116, USA",premise,ChIJGXYQktcqjIgRN_mq2BFKsb8
Haleyville,34.226488,-87.6214133,"Haleyville, AL 35565, USA",locality,ChIJablIXynhh4gRWiO9MsOrGFI
519 Energy Center Blvd,33.23969220000001,-87.5545561,"519 Energy Center Blvd, Northport, AL 35473, USA",street_address,ChIJ7ZIk-UsdhogRyETGjIaREqQ
3309 Bob Wallace Ave SW,34.7115657,-86.6119318,"3309 Bob Wallace Ave SW, Huntsville, AL 35805, USA",premise,ChIJQWrrbI5sYogRIjEBIoaZgLc
215 Walker Springs Rd,31.5592149,-87.87429929999999,"215 Walker Springs Rd, Jackson, AL 36545, USA",premise,ChIJE5x_VGfKmogR_i_Mqg3KidY
183 E University Dr,32.5796949,-85.4931952,"183 E University Dr, Auburn, AL 36832, USA",premise,ChIJ63zZQbvzjIgRWsebL746vCA
619 19th St S,33.5059232,-86.8019175,"619 19th St S, Birmingham, AL 35294, USA",street_address,ChIJ5yXh1cEbiYgRdL_mbCwz_00
805C N McKenzie St,30.4146925,-87.68418609999999,"805C N McKenzie St, Foley, AL 36535, USA",subpremise,ChIJn7vn3AkOmogREtktnI-1UB4
1418 Old Railroad Bed Rd,34.7719723,-86.7870896,"1418 Old Railroad Bed Rd, Harvest, AL 35749, USA",premise,ChIJCcVtIPxmYogRVLJBUNEa9qE
2101 5th St S,32.437464,-85.0253577,"2101 5th St S, Phenix City, AL 36869, USA",premise,ChIJnX6WsP_RjIgR9YoeOzFmI_w
2061 Kentucky Ave,33.446599,-86.7868539,"2061 Kentucky Ave, Vestavia Hills, AL 35216, USA",premise,ChIJ3cCb4gMZiYgRFt5f1Inkgp4
600 Governors Dr SW,34.7209456,-86.5881654,"600 Governors Dr SW, Huntsville, AL 35801, USA",premise,ChIJNQGt1KhsYogRwHb1WYxTJUw
3342 AL-134,31.3113547,-85.51457719999999,"3342 AL-134, Midland City, AL 36350, USA",premise,ChIJM2DJ9tGOkogRDOSvD43C1Dk
5604 Judson Cir,30.696554,-[phone],"5604 Judson Cir, Mobile, AL 36608, USA",premise,ChIJoQCJS6qym4gRYDIQdz6noLI
390 W 6th St,32.4675509,-86.48182550000001,"390 W 6th St, Prattville, AL 36067, USA",premise,ChIJI8e0HRWOjogRDxzIELPd6gU
2005 32nd St,33.2382102,-87.5779527,"2005 32nd St, Northport, AL 35476, USA",subpremise,ChIJ4ZM9YCodhogR7d7FZ4TJF4M
2810 College Ave,31.538655,-87.8862329,"2810 College Ave, Jackson, AL 36545, USA",premise,ChIJh48HGjfKmogRGHN_HOHXizE
5175 Carmichael Rd,32.3613663,-86.21729859999999,"5175 Carmichael Rd, Montgomery, AL 36106, USA",premise,ChIJaeIWmUwqjIgRZ_Gk_ENM5wA
5450 Coca Cola Rd,[phone],-[phone],"5450 Coca Cola Rd, Mobile, AL 36619, USA",premise,ChIJB1nMy0pLmogRLS0KdhO3W4g
2152 Springfield Loop W,33.4247165,-86.69418879999999,"2152 Springfield Loop W, Birmingham, AL 35242, USA",street_address,EjIyMTUyIFNwcmluZ2ZpZWxkIExvb3AgVywgQmlybWluZ2hhbSwgQUwgMzUyNDIsIFVTQSIxEi8KFAoSCYEZ9KtPFomIEXvDSoybUsYcEOgQKhQKEgmBGfSrTxaJiBEVibtt9H4pMw
508 State St,32.6988849,-87.5860809,"508 State St, Greensboro, AL 36744, USA",subpremise,ChIJsZQqsdP0hYgRAgqbatY1sEI
4901 Corporate Dr NW Ste C,34.7326393,-86.6578004,"H, 4901 Corporate Dr NW Ste C, Huntsville, AL 35805, USA",subpremise,ChIJwS8ek_5rYogR70sujeQMXuo
Alabama 162,32.0562124,-87.4618693,"AL-162, Pine Hill, AL 36769, USA",route,EiBBTC0xNjIsIFBpbmUgSGlsbCwgQUwgMzY3NjksIFVTQSIuKiwKFAoSCam8UE9liY-IEeXq4gHvNW_tEhQKEgln4m_y-GCFiBEUzEyFYM5D5A
3701 E Willow St,34.7005379,-85.9885828,"3701 E Willow St, Scottsboro, AL 35768, USA",premise,ChIJ-1OE-mbpYYgRKvNLeqTrgp4
79 Commerce St suite e,32.3784007,-86.31101199999999,"79 Commerce St suite e, Montgomery, AL 36104, USA",subpremise,ChIJAQBQ526BjogRdGCCYNhtA1Q
105 Corporate Woods Dr,33.1888679,-86.7908473,"105 Corporate Woods Dr, Alabaster, AL 35007, USA",street_address,EjAxMDUgQ29ycG9yYXRlIFdvb2RzIERyLCBBbGFiYXN0ZXIsIEFMIDM1MDA3LCBVU0EiMBIuChQKEgl5y0VzDi-JiBGY-_ws9VcdAxBpKhQKEgm79vvRci-JiBEPvGrE_LVzHg
22 Inverness Center Pkwy,33.4225732,-86.7074268,"22 Inverness Center Pkwy, Birmingham, AL 35242, USA",premise,ChIJ0TpitLYXiYgRv2uqxCUINlA
114 Court Square,31.435296,-86.95427099999999,"114 Court Square, Evergreen, AL 36401, USA",street_address,EioxMTQgQ291cnQgU3F1YXJlLCBFdmVyZ3JlZW4sIEFMIDM2NDAxLCBVU0EiMBIuChQKEgnz36z9vC2QiBHFVpEJY-shqxByKhQKEgkPZnIdvS2QiBFZn9PC7YAjvQ
191 W Valley Ave,33.4645623,-86.8367924,"191 W Valley Ave, Homewood, AL 35209, USA",premise,ChIJPf19TcceiYgRGi6HP4d9Hl4
1017 12th Pl,32.4699942,-85.0075699,"1017 12th Pl, Phenix City, AL 36867, USA",premise,ChIJ5a7QfsbNjIgRH656u2wd2mU
3414 Governors Dr SW #515,34.72136739999999,-86.612454,"3414 Governors Dr SW #515, Huntsville, AL 35805, USA",subpremise,ChIJbxSKnIRsYogRjlP6JyfxgsE
270 AL-165,32.3846374,-85.03531670000001,"270 AL-165, Phenix City, AL 36869, USA",premise,ChIJDwylQHDRjIgRrDFXLc3k6IQ
100 S Main St,34.7322008,-87.7038003,"100 S Main St, Tuscumbia, AL 35674, USA",subpremise,ChIJEYhoE_NFfYgRDP260HTNCk4
441 W Willow St,34.6736142,-86.0422907,"441 W Willow St, Scottsboro, AL 35768, USA",premise,ChIJ0Zaq0eTuYYgR1EI9xHcmQd0
4666 US-231,32.5090732,-86.2123293,"4666 US-231, Wetumpka, AL 36092, USA",subpremise,ChIJ7zsEdEwmjIgRhLNbxUFH3X8
4900 Old Greensboro Rd,33.1642066,-87.54798459999999,"4900 Old Greensboro Rd, Tuscaloosa, AL 35405, USA",premise,ChIJNatboQ0ChogRZnRRKRL_CtM
69 County Rd 222,34.1309335,-86.8562784,"69 County Rd 222, Good Hope, AL 35055, USA",street_address,ChIJVeY4uWbKiYgRKP38v8BDLTc
3147 Green Valley Rd,33.4597837,-86.7327967,"3147 Green Valley Rd, Vestavia Hills, AL 35243, USA",subpremise,ChIJ-9QTNWYXiYgRejntZeGDWtQ
4060 AL-14,32.458925,-86.379539,"4060 AL-14, Millbrook, AL 36054, USA",street_address,ChIJM5NORx6FjogR28RhZ8MUhLY
3025 AL-5,32.2769502,-87.39144139999999,"3025 AL-5, Safford, AL 36773, USA",premise,ChIJLXwX8yWDj4gRlYkqJkq7ddA
1812 Old Shell Rd d,30.6886113,-88.08183869999999,"1812 Old Shell Rd d, Mobile, AL 36607, USA",subpremise,EioxODEyIE9sZCBTaGVsbCBSZCBkLCBNb2JpbGUsIEFMIDM2NjA3LCBVU0EiHRobChYKFAoSCXcwHRoFTpqIEXMnE8uVJv_NEgFk
21471 AL-71,34.7677435,-85.70434709999999,"21471 AL-71, Flat Rock, AL 35966, USA",premise,ChIJW7YdY-rJYYgRTPSA3u8l4I4
100 Church St SW,34.72888349999999,-86.58804049999999,"100 Church St SW, Huntsville, AL 35801, USA",subpremise,ChIJ5cOprFdrYogRdFu_GQmU_LU
504 W Grove Ave,34.7345697,-87.66970800000001,"504 W Grove Ave, Muscle Shoals, AL 35661, USA",premise,ChIJ6W5ukDxPfYgRwv15rIqbF2I
3751 US-280,32.9271347,-85.9637474,"3751 US-280, Alexander City, AL 35010, USA",street_address,EiozNzUxIFVTLTI4MCwgQWxleGFuZGVyIENpdHksIEFMIDM1MDEwLCBVU0EiMRIvChQKEglf5lpWfAuMiBGRzJNf0N8aZRCnHSoUChIJT10QWB6WjIgRG2alFfRA0Kk
26056 AL-75,33.9138169,-86.508853,"26056 AL-75, Oneonta, AL 35121, USA",premise,ChIJ-ezwEfCZiYgRMnW5ZlsQQE4
550 Lee Rd 315,32.544297,-85.0413086,"550 Lee Rd 315, Smiths Station, AL 36877, USA",premise,ChIJQ028VUbJjIgRPFuurxpRkEM
1718 McFarland Blvd,33.2397664,-87.57444939999999,"1718 McFarland Blvd, Northport, AL 35476, USA",subpremise,ChIJzYga9CsdhogR_9j5uWwYzDs
695 Summit Pkwy,32.48236,-86.41696929999999,"695 Summit Pkwy, Prattville, AL 36066, USA",subpremise,ChIJn05XuFWFjogRYr525NFAwyQ
2803 Ross Clark Cir,31.2128931,-85.42969339999999,"2803 Ross Clark Cir, Dothan, AL 36301, USA",premise,ChIJ43KPVJqSkogRM3STqbH_ZY4
300 3rd Ave E,33.9473337,-86.4756439,"300 3rd Ave E, Oneonta, AL 35121, USA",premise,ChIJaR0ISuuQiYgRfwahklhUZCI
953 Parrish Ln,33.5848675,-86.66313610000002,"953 Parrish Ln, Birmingham, AL 35235, USA",premise,ChIJZeC2ZQgOiYgRar05Q_CbmgI
6200 Lou George Loop,33.3250777,-86.98569859999999,"6200 Lou George Loop, Bessemer, AL 35022, USA",premise,ChIJmeRY7hzciIgRJ1AW4DTzq-w
1414 6th Ave N,33.5157508,-86.8168938,"1414 6th Ave N, Birmingham, AL 35203, USA",premise,ChIJf77xrI4biYgR9oVTvjNbT0g
505 E Heritage Dr,[phone],-[phone],"505 E Heritage Dr, Mobile, AL 36609, USA",street_address,Eig1MDUgRSBIZXJpdGFnZSBEciwgTW9iaWxlLCBBTCAzNjYwOSwgVVNBIjESLwoUChIJ6S6XrgVNmogRzw5SJURjpqEQ-QMqFAoSCeEul64FTZqIEfo-BhIEVIeW
8921 Parkway E,33.5811825,-86.7099021,"8921 Parkway E, Birmingham, AL 35206, USA",premise,ChIJndsx6tAPiYgRLk4dRZmL1OQ
12901 Bailey Cove Rd SE,34.6236248,-86.53697439999999,"12901 Bailey Cove Rd SE, Huntsville, AL 35803, USA",premise,ChIJE-5f5ZwNYogRuLioOPgiqKk
1050 Dunsmore Dr,33.3427465,-86.58582779999999,"1050 Dunsmore Dr, Chelsea, AL 35043, USA",premise,ChIJN96cNnk_iYgR8NOsHi0E0jE
7000 Adventist Blvd NW,34.75296219999999,-86.6485379,"7000 Adventist Blvd NW, Huntsville, AL 35896, USA",street_address,ChIJrTcRWNxrYogRCPITywuIan4
2001 2nd Ave,33.830749,-87.27635269999999,"2001 2nd Ave, Jasper, AL 35501, USA",premise,ChIJUfFbhxZhiIgR1Anld5quHRE
19875 Thompson Hall Rd,30.5139897,-87.8612411,"19875 Thompson Hall Rd, Fairhope, AL 36532, USA",premise,ChIJ40jO5wZAmogRnRIAo9gsfQI
1520 Shug Jordan Pkwy,32.6227348,-85.50350449999999,"1520 Shug Jordan Pkwy, Auburn, AL 36832, USA",premise,ChIJgzGJk0bzjIgRVyAByOFU6RA
